States,$,<=,<>,:=,string,bor,integer,do,while,float,character,array,else,and,function,of,end,ic,id,[,],if,^,==,or,ch,%,&,(,),*,procedure,real,then,+,",",-,/,str,boolean,:,;,<,begin,return,>,~,>=,BULK_ASSIGNMENT,PP,FUNCTION_CALL,ID_LOOP,F,VAR_DCL,LOOP,FP,O,FUNC_DEF,P,Q,STMT_ID,R,SIMPLE_VAR,S,T,EXPR,V,W,ASSIGNMENT,WP,MAIN,ID,TYPE,SP,ARRAY_DIM,OP,BLOCK,CONSTANT,EP,STMT,CONDITIONAL,STMT_LOOP,IC_LOOP,PROC_DEF,ARG,EXPR_LOOP,VP,ARRAY_VAR,TP,RP
134,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S144 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S144 NoSem,PUSH_GOTO S144 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S144 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S144 NoSem,ERROR,PUSH_GOTO S144 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S144 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S135 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
135,PUSH_GOTO S137 NoSem,ERROR,PUSH_GOTO S137 NoSem,ERROR,ERROR,PUSH_GOTO S137 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S137 NoSem,PUSH_GOTO S137 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S137 NoSem,ERROR,PUSH_GOTO S137 NoSem,ERROR,PUSH_GOTO S137 NoSem,PUSH_GOTO S137 NoSem,PUSH_GOTO S137 NoSem,ERROR,ERROR,PUSH_GOTO S137 NoSem,ERROR,PUSH_GOTO S137 NoSem,ERROR,PUSH_GOTO S137 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S137 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S137 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S136 @eq
136,REDUCE R,ERROR,ERROR,ERROR,ERROR,REDUCE R,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE R,REDUCE R,ERROR,ERROR,ERROR,REDUCE R,ERROR,REDUCE R,ERROR,REDUCE R,ERROR,REDUCE R,ERROR,ERROR,REDUCE R,ERROR,REDUCE R,ERROR,REDUCE R,ERROR,ERROR,ERROR,REDUCE R,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE R,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
137,REDUCE RP,ERROR,SHIFT S141 NoSem,ERROR,ERROR,REDUCE RP,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE RP,REDUCE RP,ERROR,ERROR,ERROR,REDUCE RP,ERROR,REDUCE RP,ERROR,REDUCE RP,SHIFT S138 NoSem,REDUCE RP,ERROR,ERROR,REDUCE RP,ERROR,REDUCE RP,ERROR,REDUCE RP,ERROR,ERROR,ERROR,REDUCE RP,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE RP,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
138,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S144 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S144 NoSem,PUSH_GOTO S144 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S144 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S144 NoSem,ERROR,PUSH_GOTO S144 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S144 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S139 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
139,PUSH_GOTO S137 NoSem,ERROR,PUSH_GOTO S137 NoSem,ERROR,ERROR,PUSH_GOTO S137 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S137 NoSem,PUSH_GOTO S137 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S137 NoSem,ERROR,PUSH_GOTO S137 NoSem,ERROR,PUSH_GOTO S137 NoSem,PUSH_GOTO S137 NoSem,PUSH_GOTO S137 NoSem,ERROR,ERROR,PUSH_GOTO S137 NoSem,ERROR,PUSH_GOTO S137 NoSem,ERROR,PUSH_GOTO S137 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S137 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S137 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S140 @eq
140,REDUCE RP,ERROR,ERROR,ERROR,ERROR,REDUCE RP,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE RP,REDUCE RP,ERROR,ERROR,ERROR,REDUCE RP,ERROR,REDUCE RP,ERROR,REDUCE RP,ERROR,REDUCE RP,ERROR,ERROR,REDUCE RP,ERROR,REDUCE RP,ERROR,REDUCE RP,ERROR,ERROR,ERROR,REDUCE RP,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE RP,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
141,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S144 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S144 NoSem,PUSH_GOTO S144 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S144 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S144 NoSem,ERROR,PUSH_GOTO S144 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S144 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S142 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
142,PUSH_GOTO S137 NoSem,ERROR,PUSH_GOTO S137 NoSem,ERROR,ERROR,PUSH_GOTO S137 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S137 NoSem,PUSH_GOTO S137 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S137 NoSem,ERROR,PUSH_GOTO S137 NoSem,ERROR,PUSH_GOTO S137 NoSem,PUSH_GOTO S137 NoSem,PUSH_GOTO S137 NoSem,ERROR,ERROR,PUSH_GOTO S137 NoSem,ERROR,PUSH_GOTO S137 NoSem,ERROR,PUSH_GOTO S137 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S137 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S137 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S143 @eq
143,REDUCE RP,ERROR,ERROR,ERROR,ERROR,REDUCE RP,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE RP,REDUCE RP,ERROR,ERROR,ERROR,REDUCE RP,ERROR,REDUCE RP,ERROR,REDUCE RP,ERROR,REDUCE RP,ERROR,ERROR,REDUCE RP,ERROR,REDUCE RP,ERROR,REDUCE RP,ERROR,ERROR,ERROR,REDUCE RP,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE RP,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
144,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S145 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
145,PUSH_GOTO S147 NoSem,PUSH_GOTO S147 NoSem,PUSH_GOTO S147 NoSem,ERROR,ERROR,PUSH_GOTO S147 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S147 NoSem,PUSH_GOTO S147 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S147 NoSem,ERROR,PUSH_GOTO S147 NoSem,ERROR,PUSH_GOTO S147 NoSem,PUSH_GOTO S147 NoSem,PUSH_GOTO S147 NoSem,ERROR,ERROR,PUSH_GOTO S147 NoSem,ERROR,PUSH_GOTO S147 NoSem,ERROR,PUSH_GOTO S147 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S147 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S147 NoSem,PUSH_GOTO S147 NoSem,ERROR,ERROR,PUSH_GOTO S147 NoSem,ERROR,PUSH_GOTO S147 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S146 @gleq,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
146,REDUCE O,ERROR,REDUCE O,ERROR,ERROR,REDUCE O,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE O,REDUCE O,ERROR,ERROR,ERROR,REDUCE O,ERROR,REDUCE O,ERROR,REDUCE O,REDUCE O,REDUCE O,ERROR,ERROR,REDUCE O,ERROR,REDUCE O,ERROR,REDUCE O,ERROR,ERROR,ERROR,REDUCE O,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE O,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
147,REDUCE OP,SHIFT S154 @id,REDUCE OP,ERROR,ERROR,REDUCE OP,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE OP,REDUCE OP,ERROR,ERROR,ERROR,REDUCE OP,ERROR,REDUCE OP,ERROR,REDUCE OP,REDUCE OP,REDUCE OP,ERROR,ERROR,REDUCE OP,ERROR,REDUCE OP,ERROR,REDUCE OP,ERROR,ERROR,ERROR,REDUCE OP,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE OP,SHIFT S151 @id,ERROR,ERROR,SHIFT S148 @id,ERROR,SHIFT S157 @id,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
148,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S149 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
149,PUSH_GOTO S147 NoSem,PUSH_GOTO S147 NoSem,PUSH_GOTO S147 NoSem,ERROR,ERROR,PUSH_GOTO S147 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S147 NoSem,PUSH_GOTO S147 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S147 NoSem,ERROR,PUSH_GOTO S147 NoSem,ERROR,PUSH_GOTO S147 NoSem,PUSH_GOTO S147 NoSem,PUSH_GOTO S147 NoSem,ERROR,ERROR,PUSH_GOTO S147 NoSem,ERROR,PUSH_GOTO S147 NoSem,ERROR,PUSH_GOTO S147 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S147 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S147 NoSem,PUSH_GOTO S147 NoSem,ERROR,ERROR,PUSH_GOTO S147 NoSem,ERROR,PUSH_GOTO S147 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S150 @gleq,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
150,REDUCE OP,ERROR,REDUCE OP,ERROR,ERROR,REDUCE OP,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE OP,REDUCE OP,ERROR,ERROR,ERROR,REDUCE OP,ERROR,REDUCE OP,ERROR,REDUCE OP,REDUCE OP,REDUCE OP,ERROR,ERROR,REDUCE OP,ERROR,REDUCE OP,ERROR,REDUCE OP,ERROR,ERROR,ERROR,REDUCE OP,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE OP,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
151,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S152 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
152,PUSH_GOTO S147 NoSem,PUSH_GOTO S147 NoSem,PUSH_GOTO S147 NoSem,ERROR,ERROR,PUSH_GOTO S147 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S147 NoSem,PUSH_GOTO S147 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S147 NoSem,ERROR,PUSH_GOTO S147 NoSem,ERROR,PUSH_GOTO S147 NoSem,PUSH_GOTO S147 NoSem,PUSH_GOTO S147 NoSem,ERROR,ERROR,PUSH_GOTO S147 NoSem,ERROR,PUSH_GOTO S147 NoSem,ERROR,PUSH_GOTO S147 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S147 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S147 NoSem,PUSH_GOTO S147 NoSem,ERROR,ERROR,PUSH_GOTO S147 NoSem,ERROR,PUSH_GOTO S147 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S153 @gleq,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
153,REDUCE OP,ERROR,REDUCE OP,ERROR,ERROR,REDUCE OP,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE OP,REDUCE OP,ERROR,ERROR,ERROR,REDUCE OP,ERROR,REDUCE OP,ERROR,REDUCE OP,REDUCE OP,REDUCE OP,ERROR,ERROR,REDUCE OP,ERROR,REDUCE OP,ERROR,REDUCE OP,ERROR,ERROR,ERROR,REDUCE OP,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE OP,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
154,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S155 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
155,PUSH_GOTO S147 NoSem,PUSH_GOTO S147 NoSem,PUSH_GOTO S147 NoSem,ERROR,ERROR,PUSH_GOTO S147 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S147 NoSem,PUSH_GOTO S147 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S147 NoSem,ERROR,PUSH_GOTO S147 NoSem,ERROR,PUSH_GOTO S147 NoSem,PUSH_GOTO S147 NoSem,PUSH_GOTO S147 NoSem,ERROR,ERROR,PUSH_GOTO S147 NoSem,ERROR,PUSH_GOTO S147 NoSem,ERROR,PUSH_GOTO S147 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S147 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S147 NoSem,PUSH_GOTO S147 NoSem,ERROR,ERROR,PUSH_GOTO S147 NoSem,ERROR,PUSH_GOTO S147 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S156 @gleq,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
156,REDUCE OP,ERROR,REDUCE OP,ERROR,ERROR,REDUCE OP,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE OP,REDUCE OP,ERROR,ERROR,ERROR,REDUCE OP,ERROR,REDUCE OP,ERROR,REDUCE OP,REDUCE OP,REDUCE OP,ERROR,ERROR,REDUCE OP,ERROR,REDUCE OP,ERROR,REDUCE OP,ERROR,ERROR,ERROR,REDUCE OP,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE OP,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
157,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S158 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
